Salary,Anxiety,Education
90545,2.5,High
78780,4.6,High
77103,6,High
23843,2.3,Low
75794,3.1,Medium
72892,1.8,Medium
85775,5.9,High
82842,3.2,High
74212,4.1,Medium
96518,2.8,High
64207,3,Medium
49996,3.6,Medium
80913,5,High
70070,3.6,Medium
56383,1.7,Low
38743,4,Low
67870,3.3,Medium
56234,2.1,Medium
76301,2.3,Medium
62473,1.2,Medium
94439,3.9,Medium
39455,4.2,Low
52190,2.2,Low
45887,1.7,Low
71070,4.3,High
47541,3.8,Medium
76330,2.8,Medium
73792,5.2,High
31058,2.6,Low
44943,1.7,Low
73873,2.5,Medium
72446,2.9,Medium
58626,3.3,Medium
45638,2.1,Low
66397,2.6,Medium
55313,3.4,Medium
52161,2.6,Low
67617,5.4,High
39153,2.2,Low
67867,4.1,High
60126,2.7,Medium
42586,3.1,Low
60272,3.9,Medium
89859,3.7,High
88578,5.2,High
48408,2.6,Medium
55007,3.1,Medium
24421,4.2,Low
101041,3.5,High
76964,5.8,High
66917,1.4,Medium
53566,1.8,Low
62812,2,Low
50220,4,Medium
67330,4.2,Medium
104419,5.8,High
94009,3.9,High
63041,4.3,Medium
68299,4.4,Medium
90303,3.6,High
39866,4.4,Low
62216,3.3,Low
60024,3.8,Medium
77554,3.5,Medium
80678,2.9,High
81258,3.8,High
57241,2.2,Low
57985,2.4,Medium
67631,3.6,Medium
72846,2,Medium
52929,3.7,Medium
71832,3.8,Medium
47744,3.1,Low
54149,4.9,Medium
92087,4.7,High
68183,4.7,High
97089,3.2,High
64673,2.5,Medium
58694,3.8,Medium
46908,3.3,Low
82449,4.5,Medium
58876,4.9,Medium
95495,5,High
58117,2.9,Low
79438,5.2,High
35451,2.9,Low
58519,4.9,Medium
93152,3.1,High
38143,2.4,Low
65340,2.9,Medium
74143,5.1,Medium
74362,5,High
55932,3.3,Medium
48625,2.8,Medium
55656,1.7,Low
56674,4.4,Medium
50648,2.3,Low
86982,3.6,High
37348,4.6,Medium
50343,4.1,Medium
49288,1.8,Low
63696,3.1,Medium
95685,3.6,High
79028,3.2,Medium
42280,2.6,Low
35196,2.1,Medium
60745,3.7,Medium
51690,3.6,Low
66859,2.8,Medium
68766,2.3,Low
57263,0.9,Low
49651,1.9,Low
71657,4.2,High
30861,0.9,Low
87036,3.9,High
71012,3.2,Medium
25420,4,Low
43572,2.7,Low
61490,1.9,Medium
70548,1.6,Low
85787,3,Medium
64286,3.4,Medium
59879,3.2,Low
93164,3.7,High
62195,4.1,Medium
40624,1.3,Low
75480,4.2,High
61711,1.5,Low
41356,1.4,Low
81219,2.1,Medium
67886,3.1,Medium
63114,3,Medium
49651,2.4,Medium
43832,4.4,Medium
59897,0.4,Low
52424,2.5,Low
38867,3.3,Low
48001,1.7,Low
69628,3.3,Medium
59109,4.8,Medium
67282,2.4,Medium
54245,0.9,Low
63271,2.3,Medium
71907,2.9,Medium
80464,4.2,High
70198,3.1,Medium
46168,1.5,Low
53274,1.2,Medium
58991,2.6,Medium
87768,5.1,High
96304,2.9,High
34044,1.9,Low
73901,2.4,Medium
58268,2.2,Medium
74038,4.7,High
103733,3.6,High
44269,3.1,Low
40858,1.7,Low
67521,5.4,Medium
63902,2.9,Medium
85482,3,High
50308,4.2,Medium
75886,3.9,Medium
66058,2.5,Medium
87563,3.3,High
93205,3.8,High
53021,3.2,Medium
53755,5.6,High
56633,3.5,Medium
45983,2.1,Low
87950,2.7,Medium
40861,2.9,Low
43194,3.1,Medium
32550,1.8,Low
42214,2.7,Low
69328,4.8,High
70772,3.9,Medium
90089,3.5,High
50266,6,High
49292,3.3,Medium
66074,2.8,Medium
68520,0,Low
70806,2.9,Medium
35590,3.2,Low
85564,3.8,Medium
58664,3.8,Medium
71765,2.4,Medium
66567,2.5,Medium
71032,3,Medium
51207,1.3,Low
88448,4.6,High
48070,2.8,Low
81745,2.2,Medium
78896,3,High
43489,3.6,Medium
68596,2.8,Medium
73456,5.5,High
80319,4.6,High
63620,3.3,Medium
59632,1.7,Medium
35602,3.9,Low
70335,4.2,Medium
87626,4.1,High
31576,3.4,Low
80644,4.3,High
41596,3.2,Low
59310,3.9,Medium
65660,5.1,High
77607,4.6,High
45872,3,Low
81972,2.9,Medium
66762,2.6,Medium
23649,3.4,Low
77240,4.4,High
61910,1.2,Low
58410,3.9,Medium
55689,3.6,Medium
35391,2.2,Low
56695,4.3,Medium
55084,3.2,Medium
38407,2.2,Low
46422,2.1,Low
80729,3.6,High
64944,3.7,Medium
72415,5.3,High
69590,4.8,Medium
79519,4,High
89431,2.3,Medium
91081,3,High
41728,1.6,Low
41167,3.5,Low
59394,4.2,Medium
42599,3.1,Low
98503,3.8,High
43996,4.1,Medium
90649,4.4,High
58064,3,Medium
90455,3.8,High
61010,3.6,Medium
58851,2.9,Medium
56791,2.9,Low
41251,2.7,Low
65460,3.3,Medium
82190,5,High
48584,3.6,Medium
63938,1.2,Low
79353,4,High
57573,4.6,Medium
74587,5.2,High
52284,4.5,Medium
57730,4.7,Medium
46269,2.6,Low
56799,5.7,High
60286,1.1,Low
78970,3.6,High
73898,4.3,High
55426,3.6,Medium
66999,3.5,Medium
88806,3.6,Medium
70758,5.3,Medium
66927,3.8,Medium
21552,1.3,Low
52728,4.4,Medium
37540,3.1,Low
56464,3.5,Medium
34199,4,Medium
66863,2.6,Medium
52425,3,Low
56577,4.6,Medium
59081,4.5,Medium
65168,2.8,Medium
57727,3,Medium
106950,3.7,High
53339,2.9,Medium
60151,4.1,Medium
65583,2.5,Medium
87507,3.8,High
64246,4.5,Medium
77887,4.5,High
77652,4.6,High
76198,2.9,Medium
23623,1.9,Low
56696,4.2,Medium
57066,2.5,Medium
34247,3.3,Low
82658,3.9,Medium
61269,4.6,Medium
42793,3.9,Low
93820,4.9,High
70295,3.2,Medium
35060,1.5,Low
47785,3.4,Low
80353,4.5,High
53120,3.3,Low
58682,4.5,Medium
80229,2.9,High
62709,4.8,Medium
73043,4.5,Medium
93318,4.3,High
71544,4.6,Medium
